Age,Income,Credit_History,Loan_Amount,Num_Credit_Cards,Num_Late_Payments,Credit_Score,Creditworthy
56,125186,18,17029,5,7,562,0
69,54674,2,15226,3,1,566,0
46,55854,7,29731,6,5,658,0
32,66271,1,44922,7,8,616,0
60,93688,7,45848,1,7,623,0
25,58518,12,4390,6,7,720,0
38,131076,12,6997,1,7,345,0
56,30267,0,13693,1,6,568,0
36,110825,5,43092,7,7,680,0
40,21062,18,1541,1,5,417,0
28,136664,15,22817,8,1,415,0
28,70448,7,38861,0,1,559,0
41,115462,0,14428,8,7,374,0
53,26229,15,44934,0,0,779,0
57,76793,8,49831,9,5,604,0
41,134813,12,11258,9,5,306,0
20,67915,10,17044,1,3,665,0
39,24632,12,30411,5,9,822,0
19,124592,9,6469,5,2,647,1
41,23596,3,29854,0,2,737,0
61,129779,5,7256,6,0,514,0
47,26168,6,11720,7,2,728,0
55,128099,4,34937,1,3,797,0
19,27561,10,34598,7,4,839,0
38,93794,12,2651,8,2,666,1
50,102152,18,20194,5,5,612,0
29,145036,9,26051,4,4,837,0
39,144049,9,28386,8,2,353,0
61,46734,10,10518,8,5,840,0
42,26371,6,47026,0,5,766,0
66,138894,17,17184,2,7,463,0
44,46069,3,34787,8,1,633,0
59,99905,1,22621,1,0,846,1
45,32910,13,11028,3,3,647,0
33,93479,12,13448,3,6,572,0
32,97735,11,46253,1,9,713,0
64,101264,6,35051,2,2,799,1
68,43275,1,31447,2,2,392,0
61,92274,12,19394,0,4,378,0
69,101449,13,35501,5,4,516,0
20,120776,16,31254,7,9,657,0
54,80004,8,19509,2,2,806,1
68,82981,16,49998,4,8,480,0
24,104659,7,15472,0,3,545,0
38,74553,1,46657,9,2,543,0
26,68447,12,4471,6,1,805,1
56,54529,2,42796,9,9,721,0
35,146394,15,31268,0,8,619,0
21,95703,5,9329,8,3,386,0
42,96090,18,35865,7,2,516,0
31,37260,6,47850,6,6,789,0
67,132581,9,47698,9,7,818,0
26,23812,8,29272,6,1,577,0
43,48024,1,43845,4,6,468,0
19,78656,14,7397,4,4,629,0
37,136148,4,33373,4,4,740,0
45,47285,3,36525,0,2,690,0
64,112436,19,25570,7,4,795,0
24,136421,3,19284,0,1,680,1
61,21605,17,19994,3,3,605,0
25,91158,3,24284,8,5,812,0
64,92303,16,18833,8,0,487,0
52,47139,11,26122,4,9,815,0
31,97149,16,6017,3,3,726,0
34,76138,9,17370,2,5,801,0
53,138205,0,30252,2,8,559,0
67,96125,17,8999,4,1,812,1
57,33918,17,23436,9,6,370,0
21,105655,13,43963,0,5,777,0
19,47446,14,3096,4,1,477,0
23,144040,11,49201,5,7,756,0
59,33046,3,26279,6,6,488,0
21,149922,2,44363,8,4,590,0
46,44818,19,49709,2,4,819,0
35,120894,11,27201,1,6,591,0
43,135751,6,20715,2,8,582,0
61,24324,10,30309,8,8,843,0
51,96323,0,16078,6,8,676,0
27,29111,5,6105,8,5,455,0
53,58110,14,30312,1,9,807,0
31,36389,14,3839,4,5,712,0
48,142177,18,4384,3,2,827,1
65,61427,10,44619,1,0,654,1
32,99579,1,43821,8,6,486,0
25,48746,13,14493,8,3,330,0
31,142883,1,18069,5,0,559,0
40,107886,3,47907,5,7,720,0
57,127141,16,8531,7,5,828,0
38,20117,2,38051,5,5,603,0
33,145808,12,8736,0,1,338,0
62,132221,8,8710,3,0,788,1
35,104471,6,2619,6,1,841,1
64,132613,14,14975,1,3,577,0
41,33234,10,46603,8,1,502,0
43,149597,19,24252,7,0,365,0
42,123864,1,16261,7,6,407,0
62,73441,14,2431,6,7,567,0
58,20846,13,10067,3,5,521,0
46,30954,19,38481,1,3,829,0
32,99239,10,28037,2,5,389,0
62,133689,2,10557,5,2,554,0
18,66514,16,10435,4,7,754,0
42,108236,11,38766,7,9,552,0
24,117579,14,1162,5,1,556,0
26,148644,15,35742,5,4,682,0
41,26469,4,20675,0,0,741,0
18,50105,19,9461,3,5,389,0
61,62101,5,18015,4,1,689,1
25,84323,18,33591,2,3,343,0
41,111922,4,29047,8,5,318,0
28,78067,2,35782,0,9,400,0
68,69376,0,10833,5,7,656,0
34,65587,5,8896,5,7,841,0
25,56976,14,33972,9,5,332,0
52,124587,1,42800,4,3,528,0
52,147534,2,31508,4,7,823,0
50,87584,16,6347,9,7,454,0
22,124537,11,31314,4,9,722,0
59,98477,17,3643,5,0,545,0
56,130911,14,41785,7,3,704,0
58,62533,11,19681,1,3,840,0
45,21828,15,39328,5,6,460,0
24,21917,7,16892,0,6,416,0
26,40618,13,48299,3,7,570,0
25,52254,16,18073,9,4,786,0
29,125292,7,37768,2,6,471,0
51,136714,14,31682,8,7,573,0
50,67362,13,33262,2,8,558,0
65,40128,17,32358,5,2,434,0
40,143781,19,15289,0,2,721,1
41,131281,6,8927,5,3,720,0
54,79383,2,49330,3,4,485,0
52,85545,11,2171,7,9,663,0
61,102180,2,12918,8,0,677,1
57,107958,19,42903,3,6,822,0
39,29865,13,40110,9,8,495,0
44,22219,14,12929,9,7,397,0
52,59809,13,3539,5,4,321,0
18,136748,6,37727,0,3,749,0
52,25287,16,46951,3,6,471,0
54,146593,11,23669,6,4,682,0
64,54387,19,6432,0,6,433,0
31,28512,3,21644,7,0,725,0
20,21342,8,19745,9,0,324,0
18,83076,5,29228,5,9,802,0
22,128872,15,35521,4,2,484,0
43,39216,1,32703,9,1,384,0
31,137512,7,27928,8,1,443,0
56,136682,10,19322,1,6,711,0
44,113070,12,23360,4,9,523,0
26,99767,16,30055,5,1,519,0
32,117829,7,43891,6,3,478,0
32,46614,17,17376,4,1,732,0
43,56258,17,7588,8,5,564,0
59,113789,13,26000,0,7,728,0
30,62078,14,7304,6,9,715,0
68,126288,5,8345,9,3,752,0
49,103524,10,30300,6,4,496,0
56,116573,12,25259,3,3,352,0
66,32219,0,26470,8,2,779,0
69,20235,5,24017,4,4,742,0
49,62929,8,16352,3,8,629,0
21,147309,7,34365,6,7,550,0
47,87444,10,20446,3,7,422,0
54,28567,18,3336,2,7,686,0
40,121834,8,10879,8,7,638,0
56,90792,16,33316,7,6,647,0
62,85441,11,34340,0,7,328,0
32,104555,13,8521,6,7,334,0
60,93698,14,7171,8,7,817,0
46,144450,15,24481,7,9,695,0
53,137248,19,19474,7,6,593,0
30,25415,0,47760,5,0,648,0
49,56159,9,45629,3,3,446,0
24,63925,7,46232,7,3,366,0
68,146523,17,22008,2,4,819,0
39,25951,0,2633,8,9,421,0
45,107388,1,13485,1,5,639,0
19,28007,0,44617,1,3,474,0
59,146730,0,4648,6,1,750,1
62,61832,8,48945,9,5,435,0
23,78596,12,14140,3,7,315,0
45,141101,0,18921,9,7,632,0
45,50523,12,15357,7,6,494,0
61,108861,19,47136,8,5,795,0
61,144194,6,4137,6,1,308,0
37,106740,1,1097,4,6,633,0
47,35524,5,12407,7,4,632,0
28,149028,6,31575,3,5,626,0
45,39282,13,13722,1,9,314,0
42,43930,17,13924,5,7,525,0
56,20077,14,4750,8,7,724,0
50,125881,1,28733,0,2,707,1
18,145501,9,9535,9,6,412,0
44,40611,11,25487,6,0,727,0
69,36984,16,31651,9,0,300,0
30,34060,7,5666,8,6,565,0
58,102985,10,49777,9,9,790,0
20,104056,2,17994,8,8,507,0
56,145329,5,2727,9,6,668,0
23,63303,8,35622,2,9,605,0
25,79207,5,11800,4,4,311,0
44,95046,8,38823,7,7,644,0
26,49287,6,44039,7,1,764,0
